01207,"08023","0802333","Î¯¶²ÄÞ³","µËÞËÛ¼","ËÞ´²Á®³(Æ¼5-8¾Ý79-110ÊÞÝÁ)","–kŠC“¹","‘ÑLŽs","”ü‰h’¬i¼‚T`‚Wü‚V‚X`‚P‚P‚O”Ô’nj",1,0,0,0,0,0
01207,"08021","0802106","Î¯¶²ÄÞ³","µËÞËÛ¼","ËÞ´²Á®³(¿ÉÀ)","–kŠC“¹","‘ÑLŽs","”ü‰h’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
01214,"097  ","0970000","Î¯¶²ÄÞ³","Ü¯¶Å²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","’t“àŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01214,"09845","0984581","Î¯¶²ÄÞ³","Ü¯¶Å²¼","ÊÞ¯¶²Ñ×(¶ÐÕ³Á¤¼ÓÕ³Á¤Õ³¸Ù¤µÈÄÏÅ²)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiã—E’mA‰º—E’mA—[—ˆAƒIƒlƒgƒ}ƒiƒCj",1,0,0,0,0,0
01214,"097  ","0970036","Î¯¶²ÄÞ³","Ü¯¶Å²¼","ÊÞ¯¶²Ñ×(¸ÄÈÍÞÂ)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiƒNƒgƒlƒxƒcj",1,0,0,0,0,0
01214,"097  ","0970035","Î¯¶²ÄÞ³","Ü¯¶Å²¼","ÊÞ¯¶²Ñ×(ÊÞ¯¶²)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiƒoƒbƒJƒCj",1,0,0,0,0,0
01215,"072  ","0720000","Î¯¶²ÄÞ³","ËÞÊÞ²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","”ü‰SŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01215,"06821","0682181","Î¯¶²ÄÞ³","ËÞÊÞ²¼","º³¼­Å²Á®³ÐÅÐ(2794-12ÊÞÝÁ)","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’¬“ìi‚Q‚V‚X‚S|‚P‚Q”Ô’nj",1,0,0,0,0,0
01215,"07901","0790167","Î¯¶²ÄÞ³","ËÞÊÞ²¼","º³¼­Å²Á®³ÐÅÐ(¿ÉÀ)","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’¬“ìi‚»‚Ì‘¼j",1,0,0,0,0,0
01224,"066  ","0660000","Î¯¶²ÄÞ³","ÁÄ¾¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","çÎŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","·®³Ü(88-2¤271-10¤343-2¤404-1¤427-","–kŠC“¹","çÎŽs","‹¦˜ai‚W‚W|‚QA‚Q‚V‚P|‚P‚OA‚R‚S‚R|‚QA‚S‚O‚S|‚PA‚S‚Q‚V|",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","3¤431-12¤443-6¤608-2¤641-8¤814¤842-","–kŠC“¹","çÎŽs","‚RA‚S‚R‚P|‚P‚QA‚S‚S‚R|‚UA‚U‚O‚W|‚QA‚U‚S‚P|‚WA‚W‚P‚SA‚W‚S‚Q|",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","5¤1137-3¤1392¤1657¤1752ÊÞÝÁ)","–kŠC“¹","çÎŽs","‚TA‚P‚P‚R‚V|‚RA‚P‚R‚X‚QA‚P‚U‚T‚VA‚P‚V‚T‚Q”Ô’nj",1,0,0,0,0,0
01224,"06911","0691182","Î¯¶²ÄÞ³","ÁÄ¾¼","·®³Ü(¿ÉÀ)","–kŠC“¹","çÎŽs","‹¦˜ai‚»‚Ì‘¼j",1,0,0,0,0,0
01226,"07301","0730100","Î¯¶²ÄÞ³","½Å¶ÞÜ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","»ìŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01226,"07911","0791181","Î¯¶²ÄÞ³","½Å¶ÞÜ¼","ÄÐË×(331¤459-4¤543ÊÞÝÁ)","–kŠC“¹","»ìŽs","•x•½i‚R‚R‚PA‚S‚T‚X|‚SA‚T‚S‚R”Ô’nj",1,0,0,0,0,0
01226,"073  ","0730085","Î¯¶²ÄÞ³","½Å¶ÞÜ¼","ÄÐË×(¿ÉÀ)","–kŠC“¹","»ìŽs","•x•½i‚»‚Ì‘¼j",1,0,0,0,0,0
01230,"059  ","0590000","Î¯¶²ÄÞ³","ÉÎÞØÍÞÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","“o•ÊŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01230,"059  ","0590005","Î¯¶²ÄÞ³","ÉÎÞØÍÞÂ¼","»ÂÅ²Á®³(5¤9¤11-12¤36¤42-2¤62¤80¤95¤","–kŠC“¹","“o•ÊŽs","ŽD“à’¬i‚TA‚XA‚P‚P|‚P‚QA‚R‚UA‚S‚Q|‚QA‚U‚QA‚W‚OA‚X‚TA",1,0,0,0,0,0
01230,"059  ","0590005","Î¯¶²ÄÞ³","ÉÎÞØÍÞÂ¼","184¤231¤389-2¤499¤500ÊÞÝÁ)","–kŠC“¹","“o•ÊŽs","‚P‚W‚SA‚Q‚R‚PA‚R‚W‚X|‚QA‚S‚X‚XA‚T‚O‚O”Ô’nj",1,0,0,0,0,0
01230,"05904","0590461","Î¯¶²ÄÞ³","ÉÎÞØÍÞÂ¼","»ÂÅ²Á®³(¿ÉÀ)","–kŠC“¹","“o•ÊŽs","ŽD“à’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
01303,"06102","0610200","Î¯¶²ÄÞ³","²¼¶Ø¸ÞÝÄ³ÍÞÂÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ÎŽëŒS“–•Ê’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01303,"06137","0613774","Î¯¶²ÄÞ³","²¼¶Ø¸ÞÝÄ³ÍÞÂÁ®³","¶Ü¼Ó(782-13¤5363-7-8¤5382-3¤5405","–kŠC“¹","ÎŽëŒS“–•Ê’¬","ì‰ºi‚V‚W‚Q|‚P‚RA‚T‚R‚U‚R|‚V`‚WA‚T‚R‚W‚Q|‚RA‚T‚S‚O‚T",1,0,0,0,0,0
01303,"06137","0613774","Î¯¶²ÄÞ³","²¼¶Ø¸ÞÝÄ³ÍÞÂÁ®³","-4¤5407-5¤5445-5446-4ÊÞÝÁ)","–kŠC“¹","ÎŽëŒS“–•Ê’¬","|‚SA‚T‚S‚O‚V|‚TA‚T‚S‚S‚T`‚T‚S‚S‚U|‚S”Ô’nj",1,0,0,0,0,0
01303,"06102","0610206","Î¯¶²ÄÞ³","²¼¶Ø¸ÞÝÄ³ÍÞÂÁ®³","¶Ü¼Ó(¿ÉÀ)","–kŠC“¹","ÎŽëŒS“–•Ê’¬","ì‰ºi‚»‚Ì‘¼j",1,0,0,0,0,0
01407,"04824","0482400","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","—]ŽsŒSm–Ø’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01407,"04824","0482402","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","µµ´(1Á®³Ò¤2Á®³Ò<651¤662¤668ÊÞÝÁ>²¶Þ²¤3Á®³Ò5¤1","–kŠC“¹","—]ŽsŒSm–Ø’¬","‘å]i‚P’š–ÚA‚Q’š–Úu‚U‚T‚PA‚U‚U‚QA‚U‚U‚W”Ô’nvˆÈŠOA‚R’š–Ú‚TA‚P",1,0,1,0,0,0
01407,"04824","0482402","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","3-4¤20¤678¤687ÊÞÝÁ)","–kŠC“¹","—]ŽsŒSm–Ø’¬","‚R|‚SA‚Q‚OA‚U‚V‚WA‚U‚W‚V”Ô’nj",1,0,1,0,0,0
01407,"04823","0482331","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","µµ´(2Á®³Ò651¤662¤668ÊÞÝÁ¤3Á®³Ò103¤118¤","–kŠC“¹","—]ŽsŒSm–Ø’¬","‘å]i‚Q’š–Ú‚U‚T‚PA‚U‚U‚QA‚U‚U‚W”Ô’nA‚R’š–Ú‚P‚O‚RA‚P‚P‚WA",1,0,1,0,0,0
01407,"04823","0482331","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","210¤254¤267¤372¤444¤469ÊÞÝÁ)","–kŠC“¹","—]ŽsŒSm–Ø’¬","‚Q‚P‚OA‚Q‚T‚SA‚Q‚U‚VA‚R‚V‚QA‚S‚S‚SA‚S‚U‚X”Ô’nj",1,0,1,0,0,0
01646,"08933","0893300","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","’†ìŒS–{•Ê’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01646,"08936","0893672","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","µ²Å³¼(67-4-113-7ÊÞÝÁ)","–kŠC“¹","’†ìŒS–{•Ê’¬","’Ç–¼‹i‚U‚V|‚S`‚P‚P‚R|‚V”Ô’nj",1,0,0,0,0,0
01646,"08933","0893327","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","µ²Å³¼(¿ÉÀ)","–kŠC“¹","’†ìŒS–{•Ê’¬","’Ç–¼‹i‚»‚Ì‘¼j",1,0,0,0,0,0
01646,"08936","0893662","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","µ¸¾ÝËÞØ","–kŠC“¹","’†ìŒS–{•Ê’¬","‰œå”ü—¢",0,0,0,0,0,0
01646,"08932","0893283","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","µ¼®ÂÌß","–kŠC“¹","’†ìŒS–{•Ê’¬","‰Ÿ‘Ñ",0,0,0,0,0,0
01646,"08933","0893307","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","µÌ²ËÞ×","–kŠC“¹","’†ìŒS–{•Ê’¬","•‰â·",0,0,0,0,0,0
01646,"08933","0893311","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","¶¼Ü·ÞÁ®³","–kŠC“¹","’†ìŒS–{•Ê’¬","”–Ø’¬",0,0,0,0,0,0
01646,"08936","0893666","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","¶Ð¾ÝËÞØ","–kŠC“¹","’†ìŒS–{•Ê’¬","ãå”ü—¢",0,0,0,0,0,0
01646,"08933","0893321","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","¶ÐÎÝÍÞÂ(Ì×ÂÅ²)","–kŠC“¹","’†ìŒS–{•Ê’¬","ã–{•Êiƒtƒ‰ƒcƒiƒCj",0,0,0,0,0,0
01646,"08933","0893334","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","·À","–kŠC“¹","’†ìŒS–{•Ê’¬","–k",0,0,1,1,0,0
01646,"08934","0893443","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","Æ¼ËÞØÍÞÂ(113-791ÊÞÝÁ¤Æ¼¶¯ºÐ¤Æ¼¶Ð¤Æ¼Å¶)","–kŠC“¹","’†ìŒS–{•Ê’¬","¼”ü—¢•Êi‚P‚P‚R`‚V‚X‚P”Ô’nA¼ŠˆžA¼ãA¼’†j",1,0,0,0,0,0
01646,"08933","0893325","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","Æ¼ËÞØÍÞÂ(¿ÉÀ)","–kŠC“¹","’†ìŒS–{•Ê’¬","¼”ü—¢•Êi‚»‚Ì‘¼j",1,0,0,0,0,0
01646,"08936","0893673","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","Ë¶Þ¼¾ÝËÞØ","–kŠC“¹","’†ìŒS–{•Ê’¬","“Œå”ü—¢",0,0,0,0,0,0
01662,"08811","0881100","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝ±¯¹¼Á®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01662,"08811","0881124","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝ±¯¹¼Á®³","ÐÔ¿ÞÉ","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","‹{‰€",0,0,1,0,0,0
01662,"08808","0880874","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝ±¯¹¼Á®³","ÓÝ¼½Þ(4Á®³Ò55-114ÊÞÝÁ)","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","–åÃi‚S’š–Ú‚T‚T`‚P‚P‚S”Ô’nj",1,0,0,0,0,0
01662,"08811","0881126","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝ±¯¹¼Á®³","ÓÝ¼½Þ(¿ÉÀ)","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","–åÃi‚»‚Ì‘¼j",1,0,0,0,0,0
01662,"08811","0881120","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝ±¯¹¼Á®³","ÔÏÉÃ","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","ŽR‚ÌŽè",0,0,1,0,0,0
01663,"08815","0881500","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝÊÏÅ¶Á®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŒúŠÝŒS•l’†’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01663,"08814","0881406","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝÊÏÅ¶Á®³","±¶ÄÞÏØ","–kŠC“¹","ŒúŠÝŒS•l’†’¬","Ô”‘",0,0,0,1,0,0
01663,"08814","0881403","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝÊÏÅ¶Á®³","±»Þ×¯Ìß","–kŠC“¹","ŒúŠÝŒS•l’†’¬","ƒAƒUƒ‰ƒbƒv",0,0,0,1,0,0
01663,"08816","0881646","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝÊÏÅ¶Á®³","±ÈÍÞÂ(Á®³Ò)","–kŠC“¹","ŒúŠÝŒS•l’†’¬","Žo•Êi’š–Új",0,0,0,0,0,0
01663,"08816","0881641","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝÊÏÅ¶Á®³","±ÈÍÞÂ·¾Ý","–kŠC“¹","ŒúŠÝŒS•l’†’¬","Žo•ÊŠîü",0,0,0,0,0,0
01692,"08611","0861100","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01692,"08611","0861163","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","Ë®³Á­³","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","•U’†",0,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","ÏÀµÁ(1629-1¤1653-3¤1684-5¤1886-2¤1893¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–“—Ži‚P‚U‚Q‚X|‚PA‚P‚U‚T‚R|‚RA‚P‚U‚W‚S|‚TA‚P‚W‚W‚U|‚QA‚P‚W‚X‚RA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1896-2¤1896-3¤1906-8¤1932-2¤1936¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚W‚X‚U|‚QA‚P‚W‚X‚U|‚RA‚P‚X‚O‚U|‚WA‚P‚X‚R‚Q|‚QA‚P‚X‚R‚UA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1936-2¤1951-2¤1956-2¤1967-2¤1980-2¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚R‚U|‚QA‚P‚X‚T‚P|‚QA‚P‚X‚T‚U|‚QA‚P‚X‚U‚V|‚QA‚P‚X‚W‚O|‚QA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1997-3¤2000-2¤2000-8¤2003¤2015-4¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚X‚V|‚RA‚Q‚O‚O‚O|‚QA‚Q‚O‚O‚O|‚WA‚Q‚O‚O‚RA‚Q‚O‚P‚T|‚SA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","2023-2¤2038-2¤2253-2¤2253-5¤2253-21¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚Q‚O‚Q‚R|‚QA‚Q‚O‚R‚W|‚QA‚Q‚Q‚T‚R|‚QA‚Q‚Q‚T‚R|‚TA‚Q‚Q‚T‚R|‚Q‚PA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","2253-24¤2253-35¤2253-63)","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚Q‚Q‚T‚R|‚Q‚SA‚Q‚Q‚T‚R|‚R‚TA‚Q‚Q‚T‚R|‚U‚Rj",1,0,0,0,0,0
01692,"08612","0861273","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","ÏÀµÁ(¿ÉÀ)","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–“—Ži‚»‚Ì‘¼j",1,0,0,0,0,0
01692,"08611","0861164","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","ÏÙÔÏ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ŠÛŽR",0,0,1,0,0,0
01694,"08618","0861800","Î¯¶²ÄÞ³","ÒÅ¼¸ÞÝ×³½Á®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–Ú—œŒS—…‰P’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01694,"08618","0861832","Î¯¶²ÄÞ³","ÒÅ¼¸ÞÝ×³½Á®³","ÌÅÐÁ®³","–kŠC“¹","–Ú—œŒS—…‰P’¬","‘DŒ©’¬",0,0,0,0,0,0
01694,"08618","0861844","Î¯¶²ÄÞ³","ÒÅ¼¸ÞÝ×³½Á®³","ÎÛÓ´Á®³(40-1¤623ÊÞÝÁ)","–kŠC“¹","–Ú—œŒS—…‰P’¬","–y–G’¬i‚S‚O|‚PA‚U‚Q‚R”Ô’nj",1,0,0,0,0,0
01694,"08617","0861752","Î¯¶²ÄÞ³","ÒÅ¼¸ÞÝ×³½Á®³","ÎÛÓ´Á®³(¿ÉÀ)","–kŠC“¹","–Ú—œŒS—…‰P’¬","–y–G’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
01694,"08618","0861833","Î¯¶²ÄÞ³","ÒÅ¼¸ÞÝ×³½Á®³","ÎÝÁ®³","–kŠC“¹","–Ú—œŒS—…‰P’¬","–{’¬",0,0,0,0,0,0
02201,"038  ","0380000","±µÓØ¹Ý","±µÓØ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ÂXŒ§","ÂXŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
02201,"030  ","0300846","±µÓØ¹Ý","±µÓØ¼","±µÊÞ","ÂXŒ§","ÂXŽs","Â—t",0,0,1,0,0,0
02201,"030  ","0300811","±µÓØ¹Ý","±µÓØ¼","±µÔ·Þ","ÂXŒ§","ÂXŽs","Â–ö",0,0,1,0,0,0
02405,"03923","0392300","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ÂXŒ§","ã–kŒS˜ZŒË’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","²ÇµÄ¾(³Á¶ÅÔ¤³ÁÔÏ¤µ¶ÇÏ¤¶Å»ÞÜ¤¶ÅÔ¤¶Ð»ËÞ¼Û¤·º¼¤ºÞÝ¹ÞÝ»Ü¤","ÂXŒ§","ã–kŒS˜ZŒË’¬","Œ¢—Ž£i“à‹à–îA“àŽRA‰ªÀA‹à‘òA‹à–îAã—Ò‘ãA–Ø‰zAŒ Œ»‘òA",1,1,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¼·¤¼ÁË¬¸¤¼Ó¸ÎÞ<174¦É¿Þ¸>¤¼Ó»ËÞ¼Û¤À¶ÓØ¤ÂÞÒ·¤ÂÎÞ¹»ÞÜ<2","ÂXŒ§","ã–kŒS˜ZŒË’¬","Žl–ØAŽµ•SA‰º‹v•Ûu‚P‚V‚S‚ðœ‚­vA‰º—Ò‘ãA‚XA’Ê–Ú–ØA’Ø–Ñ‘òu‚Q",1,1,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","5¤637¤641¤643¤647¦É¿Þ¸>¤Å¶Ô¼·¤ÇÏ¸ÎÞ¤ÈºÊ¼¤ÎØ·Ø","ÂXŒ§","ã–kŒS˜ZŒË’¬","‚TA‚U‚R‚VA‚U‚S‚PA‚U‚S‚RA‚U‚S‚V‚ðœ‚­vA’†‰®•~AÀ‹v•ÛAªŒÃ‹´A–xØ",1,1,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","»Ü¤ÐÅÐÀ²¤ÔÅ·Þ»Ü¤µµÏ¶ÞØ)","ÂXŒ§","ã–kŒS˜ZŒË’¬","‘òA“ì•½A–ö‘òA‘å‹Èj",1,1,0,0,0,0
02405,"03923","0392371","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","²ÇµÄ¾(¿ÉÀ)","ÂXŒ§","ã–kŒS˜ZŒË’¬","Œ¢—Ž£i‚»‚Ì‘¼j",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µØÓ(²Ï¸Ï<213-234¤240¤247¤262¤266¤27","ÂXŒ§","ã–kŒS˜ZŒË’¬","Ü–Îi¡ŒFu‚Q‚P‚R`‚Q‚R‚SA‚Q‚S‚OA‚Q‚S‚VA‚Q‚U‚QA‚Q‚U‚UA‚Q‚V",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","5¤277¤280¤295¤1199¤1206¤1504¦É¿Þ¸>¤","ÂXŒ§","ã–kŒS˜ZŒË’¬","‚TA‚Q‚V‚VA‚Q‚W‚OA‚Q‚X‚TA‚P‚P‚X‚XA‚P‚Q‚O‚UA‚P‚T‚O‚S‚ðœ‚­vA",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µµÊ×¤µ·ÔÏ¤¶ÐµØÓ<1-13¤71-192¦É¿Þ¸>)","ÂXŒ§","ã–kŒS˜ZŒË’¬","‘åŒ´A‰«ŽRAãÜ–Îu‚P|‚P‚RA‚V‚P|‚P‚X‚Q‚ðœ‚­vj",1,1,0,0,0,0
