01214,"09845","0984581","Î¯¶²ÄÞ³","Ü¯¶Å²¼","ÊÞ¯¶²Ñ×(¶ÐÕ³Á¤¼ÓÕ³Á¤Õ³¸Ù¤µÈÄÏÅ²)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiã—E’mA‰º—E’mA—[—ˆAƒIƒlƒgƒ}ƒiƒCj",1,0,0,0,0,0
01214,"097  ","0970036","Î¯¶²ÄÞ³","Ü¯¶Å²¼","ÊÞ¯¶²Ñ×(¸ÄÈÍÞÂ)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiƒNƒgƒlƒxƒcj",1,0,0,0,0,0
01215,"072  ","0720000","Î¯¶²ÄÞ³","ËÞÊÞ²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","”ü‰SŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01215,"06821","0682181","Î¯¶²ÄÞ³","ËÞÊÞ²¼","º³¼­Å²Á®³ÐÅÐ(2794-12ÊÞÝÁ)","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’¬“ìi‚Q‚V‚X‚S|‚P‚Q”Ô’nj",1,0,0,0,0,0
01215,"07901","0790167","Î¯¶²ÄÞ³","ËÞÊÞ²¼","º³¼­Å²Á®³ÐÅÐ(¿ÉÀ)","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’¬“ìi‚»‚Ì‘¼j",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","·®³Ü(88-2¤271-10¤343-2¤404-1¤427-","–kŠC“¹","çÎŽs","‹¦˜ai‚W‚W|‚QA‚Q‚V‚P|‚P‚OA‚R‚S‚R|‚QA‚S‚O‚S|‚PA‚S‚Q‚V|",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","3¤431-12¤443-6¤608-2¤641-8¤814¤842-","–kŠC“¹","çÎŽs","‚RA‚S‚R‚P|‚P‚QA‚S‚S‚R|‚UA‚U‚O‚W|‚QA‚U‚S‚P|‚WA‚W‚P‚SA‚W‚S‚Q|",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","5¤1137-3¤1392¤1657¤1752ÊÞÝÁ)","–kŠC“¹","çÎŽs","‚TA‚P‚P‚R‚V|‚RA‚P‚R‚X‚QA‚P‚U‚T‚VA‚P‚V‚T‚Q”Ô’nj",1,0,0,0,0,0
01224,"06911","0691182","Î¯¶²ÄÞ³","ÁÄ¾¼","·®³Ü(¿ÉÀ)","–kŠC“¹","çÎŽs","‹¦˜ai‚»‚Ì‘¼j",1,0,0,0,0,0
01303,"06137","0613774","Î¯¶²ÄÞ³","²¼¶Ø¸ÞÝÄ³ÍÞÂÁ®³","¶Ü¼Ó(782-13¤5363-7-8¤5382-3¤5405","–kŠC“¹","ÎŽëŒS“–•Ê’¬","ì‰ºi‚V‚W‚Q|‚P‚RA‚T‚R‚U‚R|‚V`‚WA‚T‚R‚W‚Q|‚RA‚T‚S‚O‚T",1,0,0,0,0,0
01303,"06137","0613774","Î¯¶²ÄÞ³","²¼¶Ø¸ÞÝÄ³ÍÞÂÁ®³","-4¤5407-5¤5445-5446-4ÊÞÝÁ)","–kŠC“¹","ÎŽëŒS“–•Ê’¬","|‚SA‚T‚S‚O‚V|‚TA‚T‚S‚S‚T`‚T‚S‚S‚U|‚S”Ô’nj",1,0,0,0,0,0
01407,"04824","0482402","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","µµ´(1Á®³Ò¤2Á®³Ò<651¤662¤668ÊÞÝÁ>²¶Þ²¤3Á®³Ò5¤1","–kŠC“¹","—]ŽsŒSm–Ø’¬","‘å]i‚P’š–ÚA‚Q’š–Úu‚U‚T‚PA‚U‚U‚QA‚U‚U‚W”Ô’nvˆÈŠOA‚R’š–Ú‚TA‚P",1,0,1,0,0,0
01407,"04824","0482402","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","3-4¤20¤678¤687ÊÞÝÁ)","–kŠC“¹","—]ŽsŒSm–Ø’¬","‚R|‚SA‚Q‚OA‚U‚V‚WA‚U‚W‚V”Ô’nj",1,0,1,0,0,0
01407,"04823","0482331","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","µµ´(2Á®³Ò651¤662¤668ÊÞÝÁ¤3Á®³Ò103¤118¤","–kŠC“¹","—]ŽsŒSm–Ø’¬","‘å]i‚Q’š–Ú‚U‚T‚PA‚U‚U‚QA‚U‚U‚W”Ô’nA‚R’š–Ú‚P‚O‚RA‚P‚P‚WA",1,0,1,0,0,0
01407,"04823","0482331","Î¯¶²ÄÞ³","Ö²Á¸ÞÝÆ·Á®³","210¤254¤267¤372¤444¤469ÊÞÝÁ)","–kŠC“¹","—]ŽsŒSm–Ø’¬","‚Q‚P‚OA‚Q‚T‚SA‚Q‚U‚VA‚R‚V‚QA‚S‚S‚SA‚S‚U‚X”Ô’nj",1,0,1,0,0,0
01646,"08936","0893672","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","µ²Å³¼(67-4-113-7ÊÞÝÁ)","–kŠC“¹","’†ìŒS–{•Ê’¬","’Ç–¼‹i‚U‚V|‚S`‚P‚P‚R|‚V”Ô’nj",1,0,0,0,0,0
01646,"08934","0893443","Î¯¶²ÄÞ³","Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁ®³","Æ¼ËÞØÍÞÂ(113-791ÊÞÝÁ¤Æ¼¶¯ºÐ¤Æ¼¶Ð¤Æ¼Å¶)","–kŠC“¹","’†ìŒS–{•Ê’¬","¼”ü—¢•Êi‚P‚P‚R`‚V‚X‚P”Ô’nA¼ŠˆžA¼ãA¼’†j",1,0,0,0,0,0
01662,"08808","0880874","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝ±¯¹¼Á®³","ÓÝ¼½Þ(4Á®³Ò55-114ÊÞÝÁ)","–kŠC“¹","ŒúŠÝŒSŒúŠÝ’¬","–åÃi‚S’š–Ú‚T‚T`‚P‚P‚S”Ô’nj",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","ÏÀµÁ(1629-1¤1653-3¤1684-5¤1886-2¤1893¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–“—Ži‚P‚U‚Q‚X|‚PA‚P‚U‚T‚R|‚RA‚P‚U‚W‚S|‚TA‚P‚W‚W‚U|‚QA‚P‚W‚X‚RA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1896-2¤1896-3¤1906-8¤1932-2¤1936¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚W‚X‚U|‚QA‚P‚W‚X‚U|‚RA‚P‚X‚O‚U|‚WA‚P‚X‚R‚Q|‚QA‚P‚X‚R‚UA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1936-2¤1951-2¤1956-2¤1967-2¤1980-2¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚R‚U|‚QA‚P‚X‚T‚P|‚QA‚P‚X‚T‚U|‚QA‚P‚X‚U‚V|‚QA‚P‚X‚W‚O|‚QA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1997-3¤2000-2¤2000-8¤2003¤2015-4¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚X‚V|‚RA‚Q‚O‚O‚O|‚QA‚Q‚O‚O‚O|‚WA‚Q‚O‚O‚RA‚Q‚O‚P‚T|‚SA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","2023-2¤2038-2¤2253-2¤2253-5¤2253-21¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚Q‚O‚Q‚R|‚QA‚Q‚O‚R‚W|‚QA‚Q‚Q‚T‚R|‚QA‚Q‚Q‚T‚R|‚TA‚Q‚Q‚T‚R|‚Q‚PA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","2253-24¤2253-35¤2253-63)","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚Q‚Q‚T‚R|‚Q‚SA‚Q‚Q‚T‚R|‚R‚TA‚Q‚Q‚T‚R|‚U‚Rj",1,0,0,0,0,0
01694,"08618","0861844","Î¯¶²ÄÞ³","ÒÅ¼¸ÞÝ×³½Á®³","ÎÛÓ´Á®³(40-1¤623ÊÞÝÁ)","–kŠC“¹","–Ú—œŒS—…‰P’¬","–y–G’¬i‚S‚O|‚PA‚U‚Q‚R”Ô’nj",1,0,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","²ÇµÄ¾(³Á¶ÅÔ¤³ÁÔÏ¤µ¶ÇÏ¤¶Å»ÞÜ¤¶ÅÔ¤¶Ð»ËÞ¼Û¤·º¼¤ºÞÝ¹ÞÝ»Ü¤","ÂXŒ§","ã–kŒS˜ZŒË’¬","Œ¢—Ž£i“à‹à–îA“àŽRA‰ªÀA‹à‘òA‹à–îAã—Ò‘ãA–Ø‰zAŒ Œ»‘òA",1,1,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¼·¤¼ÁË¬¸¤¼Ó¸ÎÞ<174¦É¿Þ¸>¤¼Ó»ËÞ¼Û¤À¶ÓØ¤ÂÞÒ·¤ÂÎÞ¹»ÞÜ<2","ÂXŒ§","ã–kŒS˜ZŒË’¬","Žl–ØAŽµ•SA‰º‹v•Ûu‚P‚V‚S‚ðœ‚­vA‰º—Ò‘ãA‚XA’Ê–Ú–ØA’Ø–Ñ‘òu‚Q",1,1,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","5¤637¤641¤643¤647¦É¿Þ¸>¤Å¶Ô¼·¤ÇÏ¸ÎÞ¤ÈºÊ¼¤ÎØ·Ø","ÂXŒ§","ã–kŒS˜ZŒË’¬","‚TA‚U‚R‚VA‚U‚S‚PA‚U‚S‚RA‚U‚S‚V‚ðœ‚­vA’†‰®•~AÀ‹v•ÛAªŒÃ‹´A–xØ",1,1,0,0,0,0
02405,"033  ","0330071","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","»Ü¤ÐÅÐÀ²¤ÔÅ·Þ»Ü¤µµÏ¶ÞØ)","ÂXŒ§","ã–kŒS˜ZŒË’¬","‘òA“ì•½A–ö‘òA‘å‹Èj",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µØÓ(²Ï¸Ï<213-234¤240¤247¤262¤266¤27","ÂXŒ§","ã–kŒS˜ZŒË’¬","Ü–Îi¡ŒFu‚Q‚P‚R`‚Q‚R‚SA‚Q‚S‚OA‚Q‚S‚VA‚Q‚U‚QA‚Q‚U‚UA‚Q‚V",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","5¤277¤280¤295¤1199¤1206¤1504¦É¿Þ¸>¤","ÂXŒ§","ã–kŒS˜ZŒË’¬","‚TA‚Q‚V‚VA‚Q‚W‚OA‚Q‚X‚TA‚P‚P‚X‚XA‚P‚Q‚O‚UA‚P‚T‚O‚S‚ðœ‚­vA",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µµÊ×¤µ·ÔÏ¤¶ÐµØÓ<1-13¤71-192¦É¿Þ¸>)","ÂXŒ§","ã–kŒS˜ZŒË’¬","‘åŒ´A‰«ŽRAãÜ–Îu‚P|‚P‚RA‚V‚P|‚P‚X‚Q‚ðœ‚­vj",1,1,0,0,0,0
02424,"035  ","0350003","±µÓØ¹Ý","¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×","É³¼(²Å»·ÀÞ²×302ÊÞÝÁ¥315ÊÞÝÁ¤Ä¸»»ÞÜ)","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","–ì‹iˆîè•½‚R‚O‚Q”Ô’nE‚R‚P‚T”Ô’nAƒgƒNƒT‘òj",1,1,0,0,0,0
03201,"020  ","0200066","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(1-4Á®³Ò¤·ÀÔÏ)","ŠâŽèŒ§","·‰ªŽs","ã“ci‚P`‚S’š–ÚA–kŽRj",1,1,1,0,0,0
03202,"02824","0282402","²ÜÃ¹Ý","ÐÔº¼","¶Ü²(ÀÞ²9ÁÜØ-ÀÞ²11ÁÜØ)","ŠâŽèŒ§","‹{ŒÃŽs","ìˆäi‘æ‚X’nŠ„`‘æ‚P‚P’nŠ„j",1,1,0,0,0,0
03202,"02825","0282504","²ÜÃ¹Ý","ÐÔº¼","Êº²¼(ÀÞ²2ÁÜØ<70-136>-ÀÞ²4ÁÜØ<3-11>)","ŠâŽèŒ§","‹{ŒÃŽs","” Îi‘æ‚Q’nŠ„u‚V‚O`‚P‚R‚Uv`‘æ‚S’nŠ„u‚R`‚P‚Pvj",1,1,0,0,0,0
03302,"02851","0285102","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","¸½ÞÏ·(ÀÞ²40ÁÜØ<57ÊÞÝÁ125¤176¦É¿Þ¸>-ÀÞ²45ÁÜØ)","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","Š‹Šªi‘æ‚S‚O’nŠ„u‚T‚V”Ô’n‚P‚Q‚TA‚P‚V‚U‚ðœ‚­v`‘æ‚S‚T’nŠ„j",1,1,0,0,0,0
03366,"02955","0295503","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","±Å±¹22ÁÜØ¤±Å±¹23ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","ŒŠ–¾‚Q‚Q’nŠ„AŒŠ–¾‚Q‚R’nŠ„",0,0,0,1,0,0
03366,"02955","0295523","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","´¯Á­³ÊÀ64ÁÜØ-´¯Á­³ÊÀ66ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","‰z’†”¨‚U‚S’nŠ„`‰z’†”¨‚U‚U’nŠ„",0,0,0,1,0,0
03366,"02955","0295523","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","¶Â×ºÞ»ÞÜ75ÁÜØ¤¶Â×ºÞ»ÞÜ76ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","ŒjŽq‘ò‚V‚T’nŠ„AŒjŽq‘ò‚V‚U’nŠ„",0,0,0,1,0,0
03524,"02852","0285233","²ÜÃ¹Ý","ÆÉÍ¸ÞÝ²ÁÉÍÏÁ","Å¶ÔÏ(¼ÝÃÞÝ17-2¤37ÊÞÝÁ¤Ë¶Þ¼Ë·Þ®³1ÊÞÝÁ)","ŠâŽèŒ§","“ñŒËŒSˆêŒË’¬","’†ŽRiV“c‚P‚V|‚QA‚R‚V”Ô’nA“Œ‰Îs‚P”Ô’nj",1,1,0,0,0,0
04101,"980  ","9800000","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04101,"980  ","9800021","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³(Â·ÞÉËÞÙ¦É¿Þ¸)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›iŽŸ‚Ìƒrƒ‹‚ðœ‚­j",0,0,1,0,0,0
04101,"980  ","9806190","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(Á¶²¥¶²¿³ÌÒ²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i’nŠKEŠK‘w•s–¾j",0,0,0,0,0,0
04101,"980  ","9806101","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(1¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚PŠKj",0,0,0,0,0,0
04101,"980  ","9806102","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(2¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚QŠKj",0,0,0,0,0,0
04101,"980  ","9806103","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(3¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚RŠKj",0,0,0,0,0,0
04101,"980  ","9806104","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(4¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚SŠKj",0,0,0,0,0,0
04101,"980  ","9806105","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(5¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚TŠKj",0,0,0,0,0,0
04101,"980  ","9806106","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(6¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚UŠKj",0,0,0,0,0,0
04101,"980  ","9806107","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(7¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚VŠKj",0,0,0,0,0,0
04101,"980  ","9806108","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(8¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚WŠKj",0,0,0,0,0,0
04101,"980  ","9806109","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(9¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚XŠKj",0,0,0,0,0,0
04101,"980  ","9806110","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(10¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚OŠKj",0,0,0,0,0,0
04101,"980  ","9800065","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","ÂÁÄ²(1Á®³Ò<11¦É¿Þ¸>)","‹{éŒ§","å‘äŽsÂ—t‹æ","“y”ói‚P’š–Úu‚P‚P‚ðœ‚­vj",0,0,1,0,0,0
04205,"988  ","9880927","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","¶×¸ÜÁ®³Æ¼Ó³È(200ÊÞÝ²¼Þ®³)","‹{éŒ§","‹CåÀŽs","“‚ŒK’¬¼•‘ªi‚Q‚O‚O”ÔˆÈãj",1,0,0,0,0,0
05202,"016  ","0160812","±·À¹Ý","É¼Û¼","Å¶¼ÞÏ(1-97-116)","H“cŒ§","”\‘ãŽs","’†“ˆi‚P|‚X‚V`‚P‚P‚Uj",1,0,0,0,0,0
06203,"99976","9996652","ÔÏ¶ÞÀ¹Ý","ÂÙµ¶¼","¿´¶ÞÜ(ÜÀÄ»ÞÜ<À¹Éº»ÞÜµÝ¾Ý>)","ŽRŒ`Œ§","’ß‰ªŽs","“Yìi“nŒË‘òuâ¡‘ò‰·òvj",1,0,0,0,0,0
06205,"99951","9995191","ÔÏ¶ÞÀ¹Ý","¼Ý¼Þ®³¼","Äµ¶ÏÁ(ÈºÔ¼·329-356)","ŽRŒ`Œ§","V¯Žs","\“ú’¬i”L‰®•~‚R‚Q‚X`‚R‚T‚Uj",1,1,0,0,0,0
06206,"99005","9900561","ÔÏ¶ÞÀ¹Ý","»¶Þ´¼","Á­³µ³º³·Þ®³ÀÞÝÁ(1ÊÞÝÁ)","ŽRŒ`Œ§","Š¦‰Í]Žs","’†‰›H‹Æ’c’ni‚P”Ô’nj",1,0,0,0,0,0
06206,"991  ","9910061","ÔÏ¶ÞÀ¹Ý","»¶Þ´¼","Á­³µ³º³·Þ®³ÀÞÝÁ(¿ÉÀ)","ŽRŒ`Œ§","Š¦‰Í]Žs","’†‰›H‹Æ’c’ni‚»‚Ì‘¼j",1,0,0,0,0,0
06324,"991  ","9910801","ÔÏ¶ÞÀ¹Ý","Æ¼Ñ×ÔÏ¸ÞÝµµ´ÏÁ","±Ã×»ÞÜ(1518-3¤1750-1-2228-18¤2255-1-","ŽRŒ`Œ§","¼‘ºŽRŒS‘å]’¬","¶‘òi‚P‚T‚P‚W|‚RA‚P‚V‚T‚O|‚P`‚Q‚Q‚Q‚W|‚P‚WA‚Q‚Q‚T‚T|‚P`",1,1,0,0,0,0
06324,"991  ","9910801","ÔÏ¶ÞÀ¹Ý","Æ¼Ñ×ÔÏ¸ÞÝµµ´ÏÁ","2257-28¤2316-2318¤2430-1-2431-75)","ŽRŒ`Œ§","¼‘ºŽRŒS‘å]’¬","‚Q‚Q‚T‚V|‚Q‚WA‚Q‚R‚P‚U`‚Q‚R‚P‚WA‚Q‚S‚R‚O|‚P`‚Q‚S‚R‚P|‚V‚Tj",1,1,0,0,0,0
06364,"99956","9995601","ÔÏ¶ÞÀ¹Ý","Ó¶ÞÐ¸ÞÝÏÑÛ¶ÞÜÏÁ","¶ÜÉ³Á(2-128ÊÞÝÁ¤419-614ÊÞÝÁ¤1717ÊÞÝÁ¤»ÝÀ·¤ÊÙ·)","ŽRŒ`Œ§","ÅãŒS^Žºì’¬","ìƒm“ài‚Q`‚P‚Q‚W”Ô’nA‚S‚P‚X`‚U‚P‚S”Ô’nA‚P‚V‚P‚V”Ô’nAŽO‘êAt–Øj",1,1,0,0,0,0
06365,"99602","9960301","ÔÏ¶ÞÀ¹Ý","Ó¶ÞÐ¸ÞÝµµ¸×Ñ×","ÐÅÐÔÏ(430ÊÞÝÁ²¼Þ®³<1770-1-2¤1862-42¤","ŽRŒ`Œ§","ÅãŒS‘å‘ ‘º","“ìŽRi‚S‚R‚O”Ô’nˆÈãu‚P‚V‚V‚O|‚P`‚QA‚P‚W‚U‚Q|‚S‚QA",1,1,0,0,0,0
06365,"99602","9960301","ÔÏ¶ÞÀ¹Ý","Ó¶ÞÐ¸ÞÝµµ¸×Ñ×","1923-5¦É¿Þ¸>¤µµÔÁ¤µØÜÀØ¤¶Ý¶ÈÉ¤·Ý»ÞÝ¤À·É»Ü¤ÄÖÏ·¤ÇÏÉÀÞ²¤","ŽRŒ`Œ§","ÅãŒS‘å‘ ‘º","‚P‚X‚Q‚R|‚T‚ðœ‚­vA‘å’J’nAÜ“nAŒ®‹à–ìA‹àŽRA‘êƒm‘òA–L–qAÀ‚Ì‘äA",1,1,0,0,0,0
06365,"99602","9960301","ÔÏ¶ÞÀ¹Ý","Ó¶ÞÐ¸ÞÝµµ¸×Ñ×","Ë¼ÞµØ¤Ë×ÊÞÔ¼)","ŽRŒ`Œ§","ÅãŒS‘å‘ ‘º","•IÜA•½—Ñj",1,1,0,0,0,0
07543,"97906","9790622","Ì¸¼Ï¹Ý","ÌÀÊÞ¸ÞÝÄÐµ¶ÏÁ","¹¶ÞÔ(Ï´¶ÜÊ×232-244¤311¤312¤337-862ÊÞÝÁ","•Ÿ“‡Œ§","‘o—tŒS•x‰ª’¬","–ÑŠži‘OìŒ´‚Q‚R‚Q`‚Q‚S‚SA‚R‚P‚PA‚R‚P‚QA‚R‚R‚V`‚W‚U‚Q”Ô’n",1,1,0,0,0,0
